stress_axis,stress_level,method,task_success,ci95_success,tracking_error,safety_violation,actuator_energy,asymmetry_error
gain_asymmetry,0.0,domain_randomized_policy,0.09821,0.01807,0.68120,0.19345,0.80081,0.24804
gain_asymmetry,0.0,online_system_id,0.09107,0.03732,0.65879,0.18524,0.97946,0.21173
gain_asymmetry,0.0,adaptive_mpc,0.07679,0.01807,0.65964,0.16691,0.93642,0.21183
gain_asymmetry,0.0,robust_tube_mpc,0.07321,0.01356,0.68892,0.20220,0.78615,0.23080
gain_asymmetry,0.0,latent_asymmetry_policy_state,0.18214,0.03417,0.62979,0.15423,1.08863,0.21727
gain_asymmetry,0.0,oracle_asymmetry_state,0.22500,0.02450,0.60961,0.14208,1.20332,0.20303
gain_asymmetry,0.2,domain_randomized_policy,0.06250,0.02071,0.68969,0.20994,0.80978,0.32968
gain_asymmetry,0.2,online_system_id,0.10179,0.01552,0.66317,0.18429,0.99079,0.24277
gain_asymmetry,0.2,adaptive_mpc,0.11429,0.01807,0.67172,0.19214,0.95220,0.23570
gain_asymmetry,0.2,robust_tube_mpc,0.08214,0.01841,0.70128,0.22036,0.79473,0.26992
gain_asymmetry,0.2,latent_asymmetry_policy_state,0.20000,0.03929,0.63398,0.17464,1.08503,0.22912
gain_asymmetry,0.2,oracle_asymmetry_state,0.23571,0.03482,0.61114,0.15720,1.20115,0.21419
gain_asymmetry,0.4,domain_randomized_policy,0.08036,0.01679,0.69095,0.19137,0.82387,0.47216
gain_asymmetry,0.4,online_system_id,0.09464,0.01591,0.66722,0.17625,1.02715,0.28039
gain_asymmetry,0.4,adaptive_mpc,0.08750,0.01928,0.67780,0.17399,0.97937,0.26924
gain_asymmetry,0.4,robust_tube_mpc,0.05714,0.02382,0.71922,0.23048,0.82379,0.33608
gain_asymmetry,0.4,latent_asymmetry_policy_state,0.14821,0.04224,0.64413,0.17059,1.11336,0.25623
gain_asymmetry,0.4,oracle_asymmetry_state,0.21429,0.05195,0.62346,0.15381,1.22547,0.24152
gain_asymmetry,0.6,domain_randomized_policy,0.07857,0.01666,0.70825,0.22845,0.82810,0.66085
gain_asymmetry,0.6,online_system_id,0.09464,0.02442,0.67386,0.19084,1.03278,0.33489
gain_asymmetry,0.6,adaptive_mpc,0.10000,0.02508,0.68063,0.20786,0.98318,0.31192
gain_asymmetry,0.6,robust_tube_mpc,0.05714,0.01294,0.73182,0.25726,0.82598,0.42877
gain_asymmetry,0.6,latent_asymmetry_policy_state,0.15179,0.01552,0.66173,0.18315,1.12711,0.29290
gain_asymmetry,0.6,oracle_asymmetry_state,0.21071,0.02357,0.63448,0.17101,1.23391,0.27745
gain_asymmetry,0.8,domain_randomized_policy,0.06786,0.01679,0.70864,0.22506,0.82847,0.86477
gain_asymmetry,0.8,online_system_id,0.09464,0.03924,0.68245,0.19512,1.06223,0.42247
gain_asymmetry,0.8,adaptive_mpc,0.08750,0.02564,0.70002,0.21226,1.00113,0.39195
gain_asymmetry,0.8,robust_tube_mpc,0.06786,0.03111,0.73169,0.24845,0.81942,0.55176
gain_asymmetry,0.8,latent_asymmetry_policy_state,0.13929,0.04190,0.67662,0.19726,1.12885,0.35799
gain_asymmetry,0.8,oracle_asymmetry_state,0.19464,0.02719,0.64701,0.18125,1.24321,0.33756
gain_asymmetry,1.0,domain_randomized_policy,0.06607,0.01485,0.71067,0.23274,0.84333,1.06246
gain_asymmetry,1.0,online_system_id,0.06429,0.02532,0.69286,0.20875,1.10390,0.48508
gain_asymmetry,1.0,adaptive_mpc,0.05536,0.02666,0.71417,0.22310,1.05038,0.45338
gain_asymmetry,1.0,robust_tube_mpc,0.04643,0.01385,0.73618,0.26036,0.83990,0.67075
gain_asymmetry,1.0,latent_asymmetry_policy_state,0.13750,0.02564,0.68241,0.21828,1.15709,0.41423
gain_asymmetry,1.0,oracle_asymmetry_state,0.19107,0.03104,0.66354,0.19893,1.26984,0.39610
deadzone_saturation,0.0,domain_randomized_policy,0.13393,0.03770,0.65398,0.16815,0.75583,0.67339
deadzone_saturation,0.0,online_system_id,0.13750,0.03855,0.64861,0.17637,0.85237,0.19896
deadzone_saturation,0.0,adaptive_mpc,0.09643,0.02815,0.65743,0.17095,0.80963,0.19850
deadzone_saturation,0.0,robust_tube_mpc,0.08929,0.01727,0.68118,0.19613,0.72798,0.38664
deadzone_saturation,0.0,latent_asymmetry_policy_state,0.14643,0.03327,0.65341,0.17863,0.84921,0.14290
deadzone_saturation,0.0,oracle_asymmetry_state,0.18214,0.03065,0.64478,0.16470,0.88385,0.10130
deadzone_saturation,0.2,domain_randomized_policy,0.10179,0.01642,0.67591,0.19482,0.78682,0.68359
deadzone_saturation,0.2,online_system_id,0.10179,0.02357,0.66780,0.19506,0.93621,0.27542
deadzone_saturation,0.2,adaptive_mpc,0.12679,0.03834,0.66580,0.18161,0.87336,0.26883
deadzone_saturation,0.2,robust_tube_mpc,0.07500,0.01069,0.69259,0.21851,0.76234,0.42093
deadzone_saturation,0.2,latent_asymmetry_policy_state,0.14821,0.03091,0.65648,0.18298,0.95869,0.22621
deadzone_saturation,0.2,oracle_asymmetry_state,0.22500,0.04244,0.63268,0.17250,1.02832,0.21787
deadzone_saturation,0.4,domain_randomized_policy,0.06786,0.01178,0.68874,0.20268,0.81177,0.67429
deadzone_saturation,0.4,online_system_id,0.09643,0.01906,0.67070,0.18881,1.01205,0.33753
deadzone_saturation,0.4,adaptive_mpc,0.10536,0.01990,0.67042,0.18405,0.94941,0.31931
deadzone_saturation,0.4,robust_tube_mpc,0.08571,0.01246,0.70018,0.22536,0.79522,0.43634
deadzone_saturation,0.4,latent_asymmetry_policy_state,0.17857,0.02865,0.65598,0.17637,1.08655,0.29223
deadzone_saturation,0.4,oracle_asymmetry_state,0.21786,0.02382,0.62926,0.16578,1.19211,0.27662
deadzone_saturation,0.6,domain_randomized_policy,0.06607,0.02491,0.71517,0.22203,0.83965,0.67604
deadzone_saturation,0.6,online_system_id,0.10357,0.01906,0.67368,0.18988,1.09212,0.38035
deadzone_saturation,0.6,adaptive_mpc,0.08393,0.02186,0.69958,0.22768,1.04598,0.35561
deadzone_saturation,0.6,robust_tube_mpc,0.05536,0.02611,0.72721,0.24792,0.83543,0.45146
deadzone_saturation,0.6,latent_asymmetry_policy_state,0.13214,0.01400,0.66936,0.19922,1.19773,0.32077
deadzone_saturation,0.6,oracle_asymmetry_state,0.20536,0.03887,0.64242,0.18232,1.32506,0.31227
deadzone_saturation,0.8,domain_randomized_policy,0.03929,0.02167,0.73613,0.24042,0.86342,0.68255
deadzone_saturation,0.8,online_system_id,0.07679,0.01885,0.70244,0.22286,1.17167,0.39172
deadzone_saturation,0.8,adaptive_mpc,0.07500,0.02508,0.71401,0.23095,1.10947,0.36298
deadzone_saturation,0.8,robust_tube_mpc,0.04464,0.01917,0.75179,0.28476,0.87080,0.46422
deadzone_saturation,0.8,latent_asymmetry_policy_state,0.12500,0.05373,0.68069,0.22208,1.28644,0.33261
deadzone_saturation,0.8,oracle_asymmetry_state,0.20179,0.02748,0.65427,0.19613,1.42963,0.31859
deadzone_saturation,1.0,domain_randomized_policy,0.04286,0.01294,0.75648,0.28536,0.88283,0.66898
