split,method,metric,mean,ci95,seeds,rows_per_seed
balanced_nominal,adaptive_mpc,task_success,0.12401,0.02402,7,144
balanced_nominal,adaptive_mpc,tracking_error,0.61309,0.00834,7,144
balanced_nominal,adaptive_mpc,safety_violation,0.10374,0.00891,7,144
balanced_nominal,adaptive_mpc,actuator_energy,0.75153,0.01630,7,144
balanced_nominal,adaptive_mpc,adaptation_regret,0.13488,0.00183,7,144
balanced_nominal,adaptive_mpc,asymmetry_error,0.03248,0.00111,7,144
balanced_nominal,adaptive_mpc,calibration_error,0.18268,0.00936,7,144
balanced_nominal,domain_randomized_policy,task_success,0.13691,0.02389,7,144
balanced_nominal,domain_randomized_policy,tracking_error,0.61406,0.00936,7,144
balanced_nominal,domain_randomized_policy,safety_violation,0.10463,0.00941,7,144
balanced_nominal,domain_randomized_policy,actuator_energy,0.74624,0.01788,7,144
balanced_nominal,domain_randomized_policy,adaptation_regret,0.13509,0.00206,7,144
balanced_nominal,domain_randomized_policy,asymmetry_error,0.12717,0.00114,7,144
balanced_nominal,domain_randomized_policy,calibration_error,0.19191,0.01726,7,144
balanced_nominal,latent_asymmetry_policy_state,task_success,0.19147,0.02800,7,144
balanced_nominal,latent_asymmetry_policy_state,tracking_error,0.60371,0.00689,7,144
balanced_nominal,latent_asymmetry_policy_state,safety_violation,0.09877,0.00633,7,144
balanced_nominal,latent_asymmetry_policy_state,actuator_energy,0.77687,0.01845,7,144
balanced_nominal,latent_asymmetry_policy_state,adaptation_regret,0.13282,0.00152,7,144
balanced_nominal,latent_asymmetry_policy_state,asymmetry_error,0.02919,0.00163,7,144
balanced_nominal,latent_asymmetry_policy_state,calibration_error,0.24889,0.02037,7,144
balanced_nominal,nominal_policy,task_success,0.13591,0.01899,7,144
balanced_nominal,nominal_policy,tracking_error,0.60424,0.00698,7,144
balanced_nominal,nominal_policy,safety_violation,0.10040,0.00746,7,144
balanced_nominal,nominal_policy,actuator_energy,0.77387,0.01676,7,144
balanced_nominal,nominal_policy,adaptation_regret,0.13293,0.00153,7,144
balanced_nominal,nominal_policy,asymmetry_error,0.12717,0.00108,7,144
balanced_nominal,nominal_policy,calibration_error,0.20067,0.01214,7,144
balanced_nominal,online_system_id,task_success,0.14782,0.01941,7,144
balanced_nominal,online_system_id,tracking_error,0.60243,0.00730,7,144
balanced_nominal,online_system_id,safety_violation,0.10089,0.00703,7,144
balanced_nominal,online_system_id,actuator_energy,0.77345,0.01919,7,144
balanced_nominal,online_system_id,adaptation_regret,0.13253,0.00161,7,144
balanced_nominal,online_system_id,asymmetry_error,0.03511,0.00113,7,144
balanced_nominal,online_system_id,calibration_error,0.20621,0.01772,7,144
balanced_nominal,oracle_asymmetry_state,task_success,0.24008,0.01803,7,144
balanced_nominal,oracle_asymmetry_state,tracking_error,0.59457,0.00475,7,144
balanced_nominal,oracle_asymmetry_state,safety_violation,0.09689,0.00625,7,144
balanced_nominal,oracle_asymmetry_state,actuator_energy,0.80537,0.01300,7,144
balanced_nominal,oracle_asymmetry_state,adaptation_regret,0.20215,0.00162,7,144
balanced_nominal,oracle_asymmetry_state,asymmetry_error,0.03286,0.00178,7,144
balanced_nominal,oracle_asymmetry_state,calibration_error,0.28969,0.00892,7,144
balanced_nominal,robust_tube_mpc,task_success,0.11111,0.02015,7,144
balanced_nominal,robust_tube_mpc,tracking_error,0.63379,0.00698,7,144
balanced_nominal,robust_tube_mpc,safety_violation,0.11729,0.00513,7,144
balanced_nominal,robust_tube_mpc,actuator_energy,0.71054,0.01472,7,144
balanced_nominal,robust_tube_mpc,adaptation_regret,0.13943,0.00154,7,144
balanced_nominal,robust_tube_mpc,asymmetry_error,0.06811,0.00122,7,144
balanced_nominal,robust_tube_mpc,calibration_error,0.16648,0.01386,7,144
balanced_nominal,scalar_gain_calibration,task_success,0.11707,0.01889,7,144
balanced_nominal,scalar_gain_calibration,tracking_error,0.60534,0.00752,7,144
balanced_nominal,scalar_gain_calibration,safety_violation,0.10016,0.00836,7,144
balanced_nominal,scalar_gain_calibration,actuator_energy,0.75935,0.02019,7,144
balanced_nominal,scalar_gain_calibration,adaptation_regret,0.13317,0.00165,7,144
balanced_nominal,scalar_gain_calibration,asymmetry_error,0.05182,0.00114,7,144
balanced_nominal,scalar_gain_calibration,calibration_error,0.18774,0.01338,7,144
combined_hard_shift,adaptive_mpc,task_success,0.07639,0.01680,7,144
combined_hard_shift,adaptive_mpc,tracking_error,0.68601,0.01074,7,144
combined_hard_shift,adaptive_mpc,safety_violation,0.20208,0.01363,7,144
combined_hard_shift,adaptive_mpc,actuator_energy,0.98863,0.01649,7,144
combined_hard_shift,adaptive_mpc,adaptation_regret,0.15092,0.00236,7,144
combined_hard_shift,adaptive_mpc,asymmetry_error,0.32061,0.01095,7,144
combined_hard_shift,adaptive_mpc,calibration_error,0.12462,0.00905,7,144
combined_hard_shift,domain_randomized_policy,task_success,0.07639,0.01361,7,144
combined_hard_shift,domain_randomized_policy,tracking_error,0.70167,0.01050,7,144
combined_hard_shift,domain_randomized_policy,safety_violation,0.21961,0.01923,7,144
combined_hard_shift,domain_randomized_policy,actuator_energy,0.82258,0.02292,7,144
combined_hard_shift,domain_randomized_policy,adaptation_regret,0.15437,0.00231,7,144
combined_hard_shift,domain_randomized_policy,asymmetry_error,0.66866,0.02035,7,144
combined_hard_shift,domain_randomized_policy,calibration_error,0.10398,0.01414,7,144
combined_hard_shift,latent_asymmetry_policy_state,task_success,0.15079,0.01646,7,144
combined_hard_shift,latent_asymmetry_policy_state,tracking_error,0.66073,0.01274,7,144
combined_hard_shift,latent_asymmetry_policy_state,safety_violation,0.18730,0.01106,7,144
combined_hard_shift,latent_asymmetry_policy_state,actuator_energy,1.12601,0.01049,7,144
combined_hard_shift,latent_asymmetry_policy_state,adaptation_regret,0.14536,0.00280,7,144
combined_hard_shift,latent_asymmetry_policy_state,asymmetry_error,0.29399,0.01456,7,144
combined_hard_shift,latent_asymmetry_policy_state,calibration_error,0.18779,0.01633,7,144
combined_hard_shift,nominal_policy,task_success,0.07738,0.01768,7,144
combined_hard_shift,nominal_policy,tracking_error,0.68391,0.01098,7,144
combined_hard_shift,nominal_policy,safety_violation,0.19620,0.01350,7,144
combined_hard_shift,nominal_policy,actuator_energy,0.85471,0.02288,7,144
combined_hard_shift,nominal_policy,adaptation_regret,0.15046,0.00242,7,144
combined_hard_shift,nominal_policy,asymmetry_error,0.66801,0.02056,7,144
combined_hard_shift,nominal_policy,calibration_error,0.11370,0.00993,7,144
combined_hard_shift,online_system_id,task_success,0.09921,0.01178,7,144
combined_hard_shift,online_system_id,tracking_error,0.66581,0.00844,7,144
combined_hard_shift,online_system_id,safety_violation,0.18396,0.01045,7,144
combined_hard_shift,online_system_id,actuator_energy,1.02710,0.01718,7,144
combined_hard_shift,online_system_id,adaptation_regret,0.14648,0.00186,7,144
combined_hard_shift,online_system_id,asymmetry_error,0.33933,0.01474,7,144
combined_hard_shift,online_system_id,calibration_error,0.13867,0.01121,7,144
combined_hard_shift,oracle_asymmetry_state,task_success,0.20635,0.03473,7,144
combined_hard_shift,oracle_asymmetry_state,tracking_error,0.62879,0.01472,7,144
combined_hard_shift,oracle_asymmetry_state,safety_violation,0.16128,0.01489,7,144
combined_hard_shift,oracle_asymmetry_state,actuator_energy,1.23341,0.01629,7,144
combined_hard_shift,oracle_asymmetry_state,adaptation_regret,0.21379,0.00501,7,144
combined_hard_shift,oracle_asymmetry_state,asymmetry_error,0.28370,0.01599,7,144
combined_hard_shift,oracle_asymmetry_state,calibration_error,0.23457,0.01740,7,144
combined_hard_shift,robust_tube_mpc,task_success,0.06051,0.01214,7,144
combined_hard_shift,robust_tube_mpc,tracking_error,0.71605,0.00857,7,144
combined_hard_shift,robust_tube_mpc,safety_violation,0.23509,0.00651,7,144
combined_hard_shift,robust_tube_mpc,actuator_energy,0.81441,0.01405,7,144
combined_hard_shift,robust_tube_mpc,adaptation_regret,0.15753,0.00189,7,144
combined_hard_shift,robust_tube_mpc,asymmetry_error,0.43207,0.01642,7,144
combined_hard_shift,robust_tube_mpc,calibration_error,0.10039,0.01158,7,144
combined_hard_shift,scalar_gain_calibration,task_success,0.08036,0.01753,7,144
combined_hard_shift,scalar_gain_calibration,tracking_error,0.69835,0.00589,7,144
combined_hard_shift,scalar_gain_calibration,safety_violation,0.20774,0.00987,7,144
combined_hard_shift,scalar_gain_calibration,actuator_energy,0.89851,0.01858,7,144
combined_hard_shift,scalar_gain_calibration,adaptation_regret,0.15364,0.00130,7,144
combined_hard_shift,scalar_gain_calibration,asymmetry_error,0.34200,0.01264,7,144
combined_hard_shift,scalar_gain_calibration,calibration_error,0.10867,0.00906,7,144
deadzone_saturation_shift,adaptive_mpc,task_success,0.07937,0.00833,7,144
deadzone_saturation_shift,adaptive_mpc,tracking_error,0.66722,0.00967,7,144
